ydb/core/kqp/ut/olap KqpOlap.SimpleQueryOlapDiagnostics
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[tpch-q17-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[tpch-q22-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[tpch-q3-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[union_all-mix_map_and_project-trivial_map]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[union_all-union_all_with_discard_into_result_ansi-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[weak_field-yql-7888_mapfieldsubset-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[window-full/syscolumns-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[window-row_number_no_part_from_subq-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[window-win_func_aggr_4func-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[window-win_func_aggr_4func_sort-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[window-win_func_spec_with_part-]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[window-win_multiaggr_tuple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[ypath-multi_key-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[action-action_eval_cluster_use_compact_named_exprs-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[action-eval_pragma-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[action-eval_range-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[action-insert_after_eval_xlock-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[action-runtime_if_select-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[action-subquery_merge_evaluate-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[action-table_content_before_from_folder-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[aggregate-compact_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[aggregate-group_by_gs_flatten_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[aggregate-group_by_hop_expr_key-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[aggregate-group_by_rollup_duo-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[aggregate-group_by_ru_with_select_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[aggregate-table_funcs_group_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[binding-table_regexp_binding-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[blocks-add_uint64_opt-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[blocks-combine_hashed_pg-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[blocks-distinct_opt_state_all-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[blocks-sort_one_desc-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[blocks-top_sort_one_desc-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[column_group-groups-single]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[column_group-length-perusage]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[column_order-select_groupby_with_star-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[column_order-select_limit_offset-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[dq-dq_replicate_ok-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[expr-as_table_emptylist-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[hor_join-table_record-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[in-in_enum_single0-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[insert-append_sorted-to_sorted]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[insert-override-from_sorted]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[insert-override-proto]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[insert-use_anon_table_without_fill_fail-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[insert-yql-14538-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[insert_monotonic-break_sort_fail-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[insert_monotonic-keep_unique-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-bush_dis_in_in_in-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-bush_dis_in_in_in-off]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-emptyjoin_unused_keys-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-inner_with_order-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-join_with_duplicate_keys_on_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-mapjoin_on_complex_type_optional_left_semi_single-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-mapjoin_opt_vs_2xopt-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-mergejoin_big_primary_unique-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-mergejoin_with_table_range-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-nopushdown_filter_over_inner-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-nopushdown_filter_over_inner-off]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-premap_common_left_cross-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-star_join-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-star_join_multi-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-star_join_with_diff_complex_key-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[join-yql-10654_pullup_with_sys_columns-off]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[key_filter-extend_over_map_with_same_schema-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[key_filter-split_input_with_key_filter1-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[limit-yql-8611_calc_peephole-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[lineage-select_union_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[optimizers-fuse_map_mapreduce_multi_input-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[optimizers-sort_by_nonstrict_const-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[optimizers-unused_columns_window-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[optimizers-yql-14279_keyextract_with_world_dep-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[optimizers-yql-17715_concat_sort_desc-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[order_by-assume_with_transform_desc-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[order_by-literal-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[order_by-order_by_num_key_and_subkey-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[order_by-order_by_tuple_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[pg-aggregate_minus_zero-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[pg-select_columnref2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[pg-select_table1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[pg-tpcds-q55-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[pg-tpcds-q60-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[pg-tpcds-q64-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[pg-tpcds-q99-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[produce-process_streaming_count-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[produce-process_trivial_as_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[produce-process_with_udf_validate_ignore_broken-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[ql_filter-integer_escaping-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[result_types-singular-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[sampling-bind_topsort-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[sampling-map-keyfilter]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[sampling-subquery_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[sampling-subquery_mapjoin-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[schema-insert_sorted-read_schema]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[schema-other-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[schema-other_job-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[schema-patchtype-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[schema-select_all-yamred_dsv_raw]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[schema-user_schema_missing_column-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[select-autoextract_source_value-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[select-corr_name_in_select-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[select-dict_lookup-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[select-result_rows_limit-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[select-tablepathprefix-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[select-unlabeled_1000-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[simple_columns-simple_columns_join_coalesce_all_2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[simple_columns-simple_columns_qualified_all_and_group_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[table_range-range_over_like-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[udf-named_args_for_script_with_posargs-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[udf-udaf-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[view-system_udf-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[weak_field-weak_field-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[weak_field-weak_field_wrong_types_fail-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[window-generic/aggregations_include_current-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[window-win_func_auto_arg_selective_rank-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[window-win_func_auto_arg_two_sort-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[window-win_func_over_group_by_list_names_order_prefix-]
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[window-win_lead_in_mem-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[action-eval_if-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggr_factory-corellation-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggr_factory-histogram-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggr_factory-hll-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggregate-agg_phases_table3-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggregate-aggrs_no_grouping_via_map-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggregate-group_by_cube_expr_trio-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggregate-group_by_full_path-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggregate-group_by_ru_join_simple_fs_multiusage-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggregate-no_compact_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[ansi_idents-escaped_udf_name-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[bigdate-table_arithmetic_sub-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[bigdate-table_yt_native-on]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[binding-anon_table_binding-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[binding-bind_select-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[binding-drop_binding-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[binding-named_node_corr_names-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[binding-table_from_binding_inferscheme-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-combine_all_max_filter_opt-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-combine_all_min-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-combine_hashed_count-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-date_less_or_equal_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-date_not_equals-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-decimal_multiplicative_ops-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-interval_div_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-minmax_tuple-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-pg-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-string_with-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[blocks-struct_type-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[column_group-insert_diff_groups2_fail-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[column_group-min_group-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[column_order-insert_with_reorder_cols-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[column_order-join-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[distinct-distinct_groupby-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[epochs-use_and_drop_anonymous-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[expr-len-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[expr-yql-10180-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[hor_join-empty_out_hor_join-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[hor_join-fuse_multi_outs1-outlimit]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[hor_join-fuse_multi_outs2-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[hor_join-merge_multiouts_part-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[hor_join-sorted_out_mix-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[hor_join-yield_on-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[in-in_ansi_join-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[insert-append_sorted-to_sorted_calc]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[insert-select_relabel-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[insert-unique_distinct_hints-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-anyjoin_common_nodata_keys-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-bush_dis_in_in-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-full_equal_null-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-join_no_correlation_in_order_by-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-join_no_correlation_in_order_by-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-left_join_right_pushdown_null-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-left_trivial-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-mapjoin_on_complex_type_optional_left_semi_many-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-mapjoin_with_anonymous-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-mapjoin_with_empty_read-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-mergejoin_force_one_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-mergejoin_sorts_output_for_sort_inner-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-mergejoin_unused_keys-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-mergejoin_with_reverse_key_order-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-order_of_qualified-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-premap_map_cross-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-premap_merge_extrasort1-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-premap_merge_inner-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-premap_nonseq_flatmap-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-pullup_random-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-star_join_inners-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-star_join_inners_vk_sorted-off]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[join-trivial_view-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[key_filter-calc_dependent_with_tmp-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[key_filter-complex-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[like-ilike_clause-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[like-like_clause-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[limit-empty_read_after_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[limit-yql-7900_empty_sorted_without_keys-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[lineage-join_as_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[lineage-select_group_by_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[lineage-unordered_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[lineage-window_one-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[lineage-with_inline-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[optimizers-keep_sort_with_renames-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[optimizers-sort_over_sorted_same_keys-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[optimizers-yql_5830_fuse_outer_with_extra_deps-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[order_by-order_by_mul_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[order_by-ordered_fill-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[order_by-warn_offset_wo_sort-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-select_columnref1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-select_where-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-tpcds-q05-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-tpcds-q16-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-tpcds-q30-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-tpcds-q41-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-tpcds-q78-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-tpcds-q85-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-tpch-q18-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[pg-tpch-q21-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[produce-process_rows_sorted_desc_multi_out-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[produce-reduce_all_list-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[produce-reduce_with_python-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[ql_filter-integer_select_other-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[sampling-mapjoin_right_sample-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[sampling-topsort-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[schema-select_all_inferschema_limit-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[schema-select_field-schema]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[schema-user_schema_mix2-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[schema-yamred_dsv_select_from_dict-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[select-backtick_with_escapes-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[select-discard-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[select-refselect-1000]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[select-swap_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[select-to_dict-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[select-trivial_between-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[select-two_selects_with_diff_fields-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[select-use_cluster-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[tpch-q1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[tpch-q11-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[tpch-q20-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[tpch-q9-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[udf-named_args_for_script_with_posargs2-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[udf-python_script-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[weak_field-few_source_different_columns-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[weak_field-optimize_weak_fields_filter_combine-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[weak_field-weak_field_esc_string-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[window-all_columns_hide_window_special_ones-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[window-current/aggregations-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[window-current/ansi_current_mixed-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[window-win_func_aggr_with_qualified_all-]
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[window-win_func_first_last_with_part-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[action-eval_column-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[action-evaluate_queries-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[agg_apply-table-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggr_factory-bottom_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggr_factory-stddev-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggr_factory-top-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggr_factory-udaf-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-agg_phases_table2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-aggregate_with_const_yson_options-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-avg_and_sum_by_value-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-group_by_cube_grouping_and_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-group_by_cube_join_count-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-group_by_expr_semi_join-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-group_by_ru_join_star-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-group_by_session_only_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-percentiles_grouped-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[bigdate-table_yt_native-wo_compat]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[binding-table_filter_strict_binding-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[blocks-add_int64-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[blocks-sort_two_desc-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[blocks-top_sort_two_desc-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[column_group-groups-lookup]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[column_group-insert_diff_groups1_fail-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[column_order-insert_with_desc_sort_and_native_types-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[column_order-join_nosimple-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[distinct-distinct_count_only-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[distinct-distinct_join-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[distinct-distinct_union_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[hor_join-filters-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[hor_join-fuse_multi_usage-outlimit]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[hor_join-yql-12610_old_table_props-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[hor_join-yql19332_aux_cols-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[insert-append_proto_fail-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[insert-keepmeta-with_view]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[insert-part_sortness-desc]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[insert-select_operate_with_columns-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-bush_in_in-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-join_semi_correlation_in_order_by-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-lookupjoin_inner_2o-off]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-lookupjoin_inner_empty_subq-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-lookupjoin_semi-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-lookupjoin_semi_1o-off]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-opt_on_opt_side_with_group-]
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[join-premap_merge_with_remap-off]
